FyH;Eq;Lapso;GyP
14/9/16 8:00;1813;0 days 02:00:00.000000000;-4
14/9/16 17:00;1833;0 days 09:00:00.000000000;20
14/9/16 20:00;1831;0 days 03:00:00.000000000;-2
14/9/16 21:00;1832;0 days 01:00:00.000000000;1
14/9/16 22:00;1831;0 days 01:00:00.000000000;-1
15/9/16 4:00;1832;0 days 06:00:00.000000000;1
15/9/16 5:00;1834;0 days 01:00:00.000000000;2
15/9/16 9:00;1836;0 days 04:00:00.000000000;2
15/9/16 13:00;1832;0 days 04:00:00.000000000;-4
15/9/16 15:00;1842;0 days 02:00:00.000000000;10
15/9/16 16:00;1841;0 days 01:00:00.000000000;-1
16/9/16 0:00;1846;0 days 08:00:00.000000000;5
16/9/16 6:00;1848;0 days 06:00:00.000000000;2
16/9/16 12:00;1850;0 days 06:00:00.000000000;2
16/9/16 14:00;1831;0 days 02:00:00.000000000;-19
16/9/16 16:00;1842;0 days 02:00:00.000000000;11
16/9/16 18:00;1498;0 days 02:00:00.000000000;-344
16/9/16 19:00;1499;0 days 01:00:00.000000000;1
16/9/16 20:00;1498;0 days 01:00:00.000000000;-1
18/9/16 22:00;1501;2 days 02:00:00.000000000;3
18/9/16 23:00;1499;0 days 01:00:00.000000000;-2
19/9/16 1:00;1502;0 days 02:00:00.000000000;3
19/9/16 4:00;1502;0 days 03:00:00.000000000;0
19/9/16 5:00;1501;0 days 01:00:00.000000000;-1
19/9/16 7:00;1503;0 days 02:00:00.000000000;2
19/9/16 10:00;1503;0 days 03:00:00.000000000;0
19/9/16 11:00;1502;0 days 01:00:00.000000000;-1
19/9/16 12:00;1504;0 days 01:00:00.000000000;2
19/9/16 13:00;1502;0 days 01:00:00.000000000;-2
20/9/16 2:00;1508;0 days 13:00:00.000000000;6
20/9/16 3:00;1509;0 days 01:00:00.000000000;1
20/9/16 4:00;1508;0 days 01:00:00.000000000;-1
20/9/16 5:00;1509;0 days 01:00:00.000000000;1
20/9/16 7:00;1506;0 days 02:00:00.000000000;-3
20/9/16 12:00;1507;0 days 05:00:00.000000000;1
20/9/16 13:00;1508;0 days 01:00:00.000000000;1
20/9/16 14:00;1507;0 days 01:00:00.000000000;-1
20/9/16 16:00;1514;0 days 02:00:00.000000000;7
20/9/16 17:00;1512;0 days 01:00:00.000000000;-2
20/9/16 19:00;1514;0 days 02:00:00.000000000;2
20/9/16 20:00;1513;0 days 01:00:00.000000000;-1
20/9/16 21:00;1514;0 days 01:00:00.000000000;1
20/9/16 22:00;1513;0 days 01:00:00.000000000;-1
21/9/16 1:00;1520;0 days 03:00:00.000000000;7
21/9/16 6:00;1523;0 days 05:00:00.000000000;3
21/9/16 8:00;1517;0 days 02:00:00.000000000;-6
21/9/16 9:00;1520;0 days 01:00:00.000000000;3
21/9/16 10:00;1519;0 days 01:00:00.000000000;-1
21/9/16 11:00;1525;0 days 01:00:00.000000000;6
21/9/16 12:00;1522;0 days 01:00:00.000000000;-3
21/9/16 20:00;1533;0 days 08:00:00.000000000;11
21/9/16 23:00;1536;0 days 03:00:00.000000000;3
22/9/16 0:00;1528;0 days 01:00:00.000000000;-8
22/9/16 2:00;1538;0 days 02:00:00.000000000;10
22/9/16 4:00;1528;0 days 02:00:00.000000000;-10
22/9/16 5:00;1531;0 days 01:00:00.000000000;3
22/9/16 6:00;1522;0 days 01:00:00.000000000;-9
22/9/16 7:00;1531;0 days 01:00:00.000000000;9
22/9/16 8:00;1515;0 days 01:00:00.000000000;-16
22/9/16 9:00;1519;0 days 01:00:00.000000000;4
22/9/16 11:00;1511;0 days 02:00:00.000000000;-8
23/9/16 1:00;1563;0 days 14:00:00.000000000;52
23/9/16 3:00;1561;0 days 02:00:00.000000000;-2
23/9/16 5:00;1563;0 days 02:00:00.000000000;2
23/9/16 6:00;1561;0 days 01:00:00.000000000;-2
23/9/16 10:00;1561;0 days 04:00:00.000000000;0
23/9/16 17:00;1569;0 days 07:00:00.000000000;8
23/9/16 19:00;1588;0 days 02:00:00.000000000;19
25/9/16 22:00;1584;2 days 03:00:00.000000000;-4
26/9/16 9:00;1577;0 days 11:00:00.000000000;-7
26/9/16 10:00;1580;0 days 01:00:00.000000000;3
26/9/16 11:00;1575;0 days 01:00:00.000000000;-5
26/9/16 14:00;1595;0 days 03:00:00.000000000;20
26/9/16 15:00;1574;0 days 01:00:00.000000000;-21
26/9/16 16:00;1587;0 days 01:00:00.000000000;13
26/9/16 19:00;1470;0 days 03:00:00.000000000;-117
26/9/16 22:00;1609;0 days 03:00:00.000000000;139
27/9/16 0:00;1429;0 days 02:00:00.000000000;-180
27/9/16 3:00;1672;0 days 03:00:00.000000000;243
27/9/16 4:00;1664;0 days 01:00:00.000000000;-8
27/9/16 5:00;1665;0 days 01:00:00.000000000;1
27/9/16 8:00;1386;0 days 03:00:00.000000000;-279
27/9/16 16:00;1395;0 days 08:00:00.000000000;9
27/9/16 17:00;1394;0 days 01:00:00.000000000;-1
28/9/16 0:00;1392;0 days 07:00:00.000000000;-2
28/9/16 2:00;1395;0 days 02:00:00.000000000;3
28/9/16 7:00;1392;0 days 05:00:00.000000000;-3
28/9/16 9:00;1395;0 days 02:00:00.000000000;3
28/9/16 10:00;1394;0 days 01:00:00.000000000;-1
28/9/16 13:00;1395;0 days 03:00:00.000000000;1
28/9/16 14:00;1397;0 days 01:00:00.000000000;2
28/9/16 15:00;1396;0 days 01:00:00.000000000;-1
28/9/16 16:00;1397;0 days 01:00:00.000000000;1
28/9/16 18:00;1394;0 days 02:00:00.000000000;-3
28/9/16 19:00;1400;0 days 01:00:00.000000000;6
28/9/16 20:00;1391;0 days 01:00:00.000000000;-9
28/9/16 21:00;1394;0 days 01:00:00.000000000;3
28/9/16 22:00;1386;0 days 01:00:00.000000000;-8
29/9/16 2:00;1393;0 days 04:00:00.000000000;7
29/9/16 3:00;1392;0 days 01:00:00.000000000;-1
29/9/16 6:00;1405;0 days 03:00:00.000000000;13
29/9/16 7:00;1404;0 days 01:00:00.000000000;-1
29/9/16 9:00;1409;0 days 02:00:00.000000000;5
29/9/16 13:00;1399;0 days 04:00:00.000000000;-10
29/9/16 14:00;1406;0 days 01:00:00.000000000;7
29/9/16 15:00;1405;0 days 01:00:00.000000000;-1
29/9/16 20:00;1422;0 days 05:00:00.000000000;17
29/9/16 23:00;1422;0 days 03:00:00.000000000;0
30/9/16 4:00;1426;0 days 05:00:00.000000000;4
30/9/16 5:00;1424;0 days 01:00:00.000000000;-2
30/9/16 6:00;1426;0 days 01:00:00.000000000;2
30/9/16 7:00;1419;0 days 01:00:00.000000000;-7
30/9/16 9:00;1435;0 days 02:00:00.000000000;16
30/9/16 11:00;1430;0 days 02:00:00.000000000;-5
30/9/16 12:00;1436;0 days 01:00:00.000000000;6
30/9/16 16:00;1428;0 days 04:00:00.000000000;-8
10/2/16 22:00;1426;-233 days +06:00:00.000000000;-2
10/3/16 0:00;1429;28 days 02:00:00.000000000;3
10/3/16 2:00;1422;0 days 02:00:00.000000000;-7
10/3/16 10:00;1439;0 days 08:00:00.000000000;17
10/3/16 13:00;1430;0 days 03:00:00.000000000;-9
10/3/16 14:00;1432;0 days 01:00:00.000000000;2
10/3/16 15:00;1431;0 days 01:00:00.000000000;-1
10/4/16 3:00;1433;30 days 12:00:00.000000000;2
10/4/16 8:00;1418;0 days 05:00:00.000000000;-15
10/4/16 9:00;1420;0 days 01:00:00.000000000;2
10/4/16 11:00;1390;0 days 02:00:00.000000000;-30
10/4/16 12:00;1404;0 days 01:00:00.000000000;14
10/4/16 15:00;1377;0 days 03:00:00.000000000;-27
10/4/16 16:00;1374;0 days 01:00:00.000000000;-3
10/4/16 17:00;1378;0 days 01:00:00.000000000;4
10/4/16 18:00;1376;0 days 01:00:00.000000000;-2
10/4/16 21:00;1373;0 days 03:00:00.000000000;-3
10/4/16 22:00;1378;0 days 01:00:00.000000000;5
10/5/16 1:00;1361;29 days 03:00:00.000000000;-17
10/5/16 3:00;1406;0 days 02:00:00.000000000;45
10/5/16 4:00;1404;0 days 01:00:00.000000000;-2
10/5/16 5:00;1405;0 days 01:00:00.000000000;1
10/5/16 6:00;1397;0 days 01:00:00.000000000;-8
10/5/16 7:00;1404;0 days 01:00:00.000000000;7
10/5/16 10:00;1398;0 days 03:00:00.000000000;-6
10/5/16 14:00;1398;0 days 04:00:00.000000000;0
10/5/16 19:00;1404;0 days 05:00:00.000000000;6
10/5/16 20:00;1406;0 days 01:00:00.000000000;2
10/6/16 1:00;1411;30 days 05:00:00.000000000;5
10/6/16 4:00;1405;0 days 03:00:00.000000000;-6
10/6/16 5:00;1407;0 days 01:00:00.000000000;2
10/6/16 7:00;1400;0 days 02:00:00.000000000;-7
10/6/16 13:00;1388;0 days 06:00:00.000000000;-12
10/6/16 16:00;1394;0 days 03:00:00.000000000;6
10/6/16 18:00;1373;0 days 02:00:00.000000000;-21
10/6/16 20:00;1411;0 days 02:00:00.000000000;38
10/6/16 21:00;1402;0 days 01:00:00.000000000;-9
10/7/16 2:00;1506;29 days 05:00:00.000000000;104
10/7/16 4:00;1504;0 days 02:00:00.000000000;-2
10/7/16 5:00;1512;0 days 01:00:00.000000000;8
10/7/16 9:00;1504;0 days 04:00:00.000000000;-8
10/7/16 15:00;1595;0 days 06:00:00.000000000;91
10/7/16 16:00;1592;0 days 01:00:00.000000000;-3
10/7/16 17:00;1595;0 days 01:00:00.000000000;3
10/7/16 20:00;1589;0 days 03:00:00.000000000;-6
10/9/16 22:00;1597;62 days 02:00:00.000000000;8
10/9/16 23:00;1596;0 days 01:00:00.000000000;-1
10/10/16 6:00;1599;29 days 07:00:00.000000000;3
10/10/16 7:00;1598;0 days 01:00:00.000000000;-1
10/10/16 11:00;1605;0 days 04:00:00.000000000;7
10/10/16 13:00;1588;0 days 02:00:00.000000000;-17
10/10/16 18:00;1630;0 days 05:00:00.000000000;42
10/11/16 0:00;1634;30 days 06:00:00.000000000;4
10/11/16 4:00;1582;0 days 04:00:00.000000000;-52
10/11/16 9:00;1670;0 days 05:00:00.000000000;88
10/11/16 10:00;1668;0 days 01:00:00.000000000;-2
10/11/16 11:00;1671;0 days 01:00:00.000000000;3
10/11/16 12:00;1669;0 days 01:00:00.000000000;-2
10/11/16 13:00;1676;0 days 01:00:00.000000000;7
10/11/16 17:00;1610;0 days 04:00:00.000000000;-66
10/11/16 18:00;1668;0 days 01:00:00.000000000;58
10/11/16 19:00;1654;0 days 01:00:00.000000000;-14
10/11/16 20:00;1659;0 days 01:00:00.000000000;5
10/11/16 21:00;1645;0 days 01:00:00.000000000;-14
10/11/16 22:00;1724;0 days 01:00:00.000000000;79
10/11/16 23:00;1723;0 days 01:00:00.000000000;-1
10/12/16 0:00;1724;29 days 01:00:00.000000000;1
10/12/16 2:00;1697;0 days 02:00:00.000000000;-27
10/12/16 3:00;1737;0 days 01:00:00.000000000;40
10/12/16 4:00;1735;0 days 01:00:00.000000000;-2
10/12/16 5:00;1755;0 days 01:00:00.000000000;20
10/12/16 6:00;1753;0 days 01:00:00.000000000;-2
10/12/16 7:00;1757;0 days 01:00:00.000000000;4
10/12/16 12:00;1754;0 days 05:00:00.000000000;-3
10/12/16 13:00;1758;0 days 01:00:00.000000000;4
10/12/16 14:00;1754;0 days 01:00:00.000000000;-4
10/12/16 17:00;1766;0 days 03:00:00.000000000;12
10/12/16 18:00;1764;0 days 01:00:00.000000000;-2
10/12/16 20:00;1766;0 days 02:00:00.000000000;2
13/10/16 0:00;1759;-59 days +04:00:00.000000000;-7
13/10/16 5:00;1768;0 days 05:00:00.000000000;9
13/10/16 6:00;1765;0 days 01:00:00.000000000;-3
13/10/16 7:00;1770;0 days 01:00:00.000000000;5
13/10/16 8:00;1769;0 days 01:00:00.000000000;-1
13/10/16 11:00;1778;0 days 03:00:00.000000000;9
13/10/16 15:00;1782;0 days 04:00:00.000000000;4
13/10/16 22:00;1785;0 days 07:00:00.000000000;3
14/10/16 4:00;1779;0 days 06:00:00.000000000;-6
14/10/16 9:00;1764;0 days 05:00:00.000000000;-15
14/10/16 10:00;1772;0 days 01:00:00.000000000;8
14/10/16 11:00;1764;0 days 01:00:00.000000000;-8
14/10/16 12:00;1768;0 days 01:00:00.000000000;4
14/10/16 13:00;1767;0 days 01:00:00.000000000;-1
14/10/16 15:00;1786;0 days 02:00:00.000000000;19
14/10/16 18:00;1782;0 days 03:00:00.000000000;-4
16/10/16 22:00;1785;2 days 04:00:00.000000000;3
17/10/16 3:00;1794;0 days 05:00:00.000000000;9
17/10/16 6:00;1793;0 days 03:00:00.000000000;-1
17/10/16 7:00;1787;0 days 01:00:00.000000000;-6
17/10/16 10:00;1804;0 days 03:00:00.000000000;17
17/10/16 11:00;1803;0 days 01:00:00.000000000;-1
17/10/16 14:00;1802;0 days 03:00:00.000000000;-1
17/10/16 15:00;1807;0 days 01:00:00.000000000;5
17/10/16 18:00;1803;0 days 03:00:00.000000000;-4
17/10/16 19:00;1805;0 days 01:00:00.000000000;2
17/10/16 21:00;1800;0 days 02:00:00.000000000;-5
18/10/16 8:00;1792;0 days 11:00:00.000000000;-8
18/10/16 9:00;1793;0 days 01:00:00.000000000;1
18/10/16 10:00;1788;0 days 01:00:00.000000000;-5
18/10/16 16:00;1810;0 days 06:00:00.000000000;22
18/10/16 17:00;1804;0 days 01:00:00.000000000;-6
18/10/16 21:00;1800;0 days 04:00:00.000000000;-4
18/10/16 22:00;1802;0 days 01:00:00.000000000;2
18/10/16 23:00;1799;0 days 01:00:00.000000000;-3
19/10/16 3:00;1810;0 days 04:00:00.000000000;11
19/10/16 6:00;1815;0 days 03:00:00.000000000;5
19/10/16 8:00;1806;0 days 02:00:00.000000000;-9
19/10/16 9:00;1813;0 days 01:00:00.000000000;7
19/10/16 10:00;1806;0 days 01:00:00.000000000;-7
19/10/16 11:00;1807;0 days 01:00:00.000000000;1
19/10/16 12:00;1798;0 days 01:00:00.000000000;-9
19/10/16 13:00;1807;0 days 01:00:00.000000000;9
19/10/16 14:00;1788;0 days 01:00:00.000000000;-19
19/10/16 15:00;1830;0 days 01:00:00.000000000;42
19/10/16 16:00;1804;0 days 01:00:00.000000000;-26
19/10/16 17:00;1830;0 days 01:00:00.000000000;26
19/10/16 19:00;1806;0 days 02:00:00.000000000;-24
19/10/16 21:00;1853;0 days 02:00:00.000000000;47
19/10/16 23:00;1829;0 days 02:00:00.000000000;-24
20/10/16 1:00;1900;0 days 02:00:00.000000000;71
20/10/16 3:00;1884;0 days 02:00:00.000000000;-16
20/10/16 8:00;1918;0 days 05:00:00.000000000;34
20/10/16 9:00;1912;0 days 01:00:00.000000000;-6
20/10/16 14:00;1948;0 days 05:00:00.000000000;36
20/10/16 18:00;1946;0 days 04:00:00.000000000;-2
20/10/16 19:00;1947;0 days 01:00:00.000000000;1
20/10/16 21:00;1944;0 days 02:00:00.000000000;-3
20/10/16 23:00;1947;0 days 02:00:00.000000000;3
21/10/16 2:00;1941;0 days 03:00:00.000000000;-6
21/10/16 6:00;1947;0 days 04:00:00.000000000;6
21/10/16 7:00;1942;0 days 01:00:00.000000000;-5
21/10/16 12:00;1910;0 days 05:00:00.000000000;-32
21/10/16 13:00;1918;0 days 01:00:00.000000000;8
21/10/16 14:00;1911;0 days 01:00:00.000000000;-7
21/10/16 15:00;1930;0 days 01:00:00.000000000;19
21/10/16 17:00;1899;0 days 02:00:00.000000000;-31
21/10/16 19:00;1952;0 days 02:00:00.000000000;53
23/10/16 23:00;1879;2 days 04:00:00.000000000;-73
24/10/16 0:00;1890;0 days 01:00:00.000000000;11
24/10/16 1:00;1864;0 days 01:00:00.000000000;-26
24/10/16 6:00;1945;0 days 05:00:00.000000000;81
24/10/16 8:00;1913;0 days 02:00:00.000000000;-32
24/10/16 9:00;1927;0 days 01:00:00.000000000;14
24/10/16 11:00;1896;0 days 02:00:00.000000000;-31
24/10/16 13:00;1937;0 days 02:00:00.000000000;41
24/10/16 17:00;1727;0 days 04:00:00.000000000;-210
24/10/16 18:00;1892;0 days 01:00:00.000000000;165
24/10/16 19:00;1749;0 days 01:00:00.000000000;-143
24/10/16 21:00;2146;0 days 02:00:00.000000000;397
25/10/16 5:00;2142;0 days 08:00:00.000000000;-4
25/10/16 11:00;2140;0 days 06:00:00.000000000;-2
25/10/16 12:00;2141;0 days 01:00:00.000000000;1
25/10/16 13:00;2132;0 days 01:00:00.000000000;-9
25/10/16 16:00;2166;0 days 03:00:00.000000000;34
25/10/16 17:00;2163;0 days 01:00:00.000000000;-3
26/10/16 6:00;2162;0 days 13:00:00.000000000;-1
27/10/16 3:00;2183;0 days 21:00:00.000000000;21
27/10/16 6:00;2183;0 days 03:00:00.000000000;0
27/10/16 7:00;2182;0 days 01:00:00.000000000;-1
27/10/16 8:00;2187;0 days 01:00:00.000000000;5
27/10/16 9:00;2186;0 days 01:00:00.000000000;-1
27/10/16 12:00;2185;0 days 03:00:00.000000000;-1
27/10/16 14:00;2190;0 days 02:00:00.000000000;5
27/10/16 15:00;2189;0 days 01:00:00.000000000;-1
27/10/16 16:00;2192;0 days 01:00:00.000000000;3
27/10/16 17:00;2191;0 days 01:00:00.000000000;-1
27/10/16 19:00;2193;0 days 02:00:00.000000000;2
28/10/16 0:00;2193;0 days 05:00:00.000000000;0
28/10/16 1:00;2191;0 days 01:00:00.000000000;-2
28/10/16 3:00;2193;0 days 02:00:00.000000000;2
28/10/16 4:00;2191;0 days 01:00:00.000000000;-2
28/10/16 7:00;2196;0 days 03:00:00.000000000;5
28/10/16 10:00;2191;0 days 03:00:00.000000000;-5
28/10/16 14:00;2219;0 days 04:00:00.000000000;28
28/10/16 17:00;2212;0 days 03:00:00.000000000;-7
28/10/16 19:00;2215;0 days 02:00:00.000000000;3
28/10/16 20:00;2214;0 days 01:00:00.000000000;-1
30/10/16 22:00;2216;2 days 02:00:00.000000000;2
30/10/16 23:00;2215;0 days 01:00:00.000000000;-1
31/10/16 0:00;2216;0 days 01:00:00.000000000;1
31/10/16 4:00;2211;0 days 04:00:00.000000000;-5
31/10/16 8:00;2217;0 days 04:00:00.000000000;6
31/10/16 9:00;2216;0 days 01:00:00.000000000;-1
31/10/16 11:00;2218;0 days 02:00:00.000000000;2
31/10/16 12:00;2216;0 days 01:00:00.000000000;-2
31/10/16 15:00;2218;0 days 03:00:00.000000000;2
11/1/16 11:00;2201;-295 days +20:00:00.000000000;-17
11/1/16 12:00;2202;0 days 01:00:00.000000000;1
11/1/16 18:00;2079;0 days 06:00:00.000000000;-123
11/1/16 19:00;2222;0 days 01:00:00.000000000;143
11/1/16 21:00;2201;0 days 02:00:00.000000000;-21
11/1/16 22:00;2212;0 days 01:00:00.000000000;11
11/2/16 4:00;1904;30 days 06:00:00.000000000;-308
11/2/16 6:00;1907;0 days 02:00:00.000000000;3
11/2/16 10:00;1902;0 days 04:00:00.000000000;-5
11/2/16 12:00;1905;0 days 02:00:00.000000000;3
11/2/16 13:00;1901;0 days 01:00:00.000000000;-4
11/2/16 16:00;1902;0 days 03:00:00.000000000;1
11/2/16 17:00;1903;0 days 01:00:00.000000000;1
11/2/16 19:00;1895;0 days 02:00:00.000000000;-8
11/2/16 21:00;1921;0 days 02:00:00.000000000;26
11/2/16 22:00;1920;0 days 01:00:00.000000000;-1
11/2/16 23:00;1922;0 days 01:00:00.000000000;2
11/3/16 0:00;1920;28 days 01:00:00.000000000;-2
11/3/16 1:00;1922;0 days 01:00:00.000000000;2
11/3/16 3:00;1895;0 days 02:00:00.000000000;-27
11/3/16 5:00;1918;0 days 02:00:00.000000000;23
11/3/16 7:00;1898;0 days 02:00:00.000000000;-20
11/3/16 8:00;1930;0 days 01:00:00.000000000;32
11/3/16 10:00;1910;0 days 02:00:00.000000000;-20
11/3/16 11:00;1918;0 days 01:00:00.000000000;8
11/3/16 12:00;1885;0 days 01:00:00.000000000;-33
11/3/16 16:00;1942;0 days 04:00:00.000000000;57
11/3/16 17:00;1948;0 days 01:00:00.000000000;6
11/4/16 0:00;1935;30 days 07:00:00.000000000;-13
11/4/16 1:00;1937;0 days 01:00:00.000000000;2
11/4/16 2:00;1936;0 days 01:00:00.000000000;-1
11/4/16 6:00;1943;0 days 04:00:00.000000000;7
11/4/16 9:00;1938;0 days 03:00:00.000000000;-5
11/4/16 10:00;1939;0 days 01:00:00.000000000;1
11/4/16 11:00;1935;0 days 01:00:00.000000000;-4
11/4/16 12:00;1937;0 days 01:00:00.000000000;2
11/4/16 15:00;1929;0 days 03:00:00.000000000;-8
11/4/16 20:00;1958;0 days 05:00:00.000000000;29
11/7/16 0:00;1968;90 days 04:00:00.000000000;10
11/7/16 8:00;1953;0 days 08:00:00.000000000;-15
11/7/16 14:00;1967;0 days 06:00:00.000000000;14
11/7/16 15:00;1970;0 days 01:00:00.000000000;3
11/7/16 16:00;1966;0 days 01:00:00.000000000;-4
11/7/16 17:00;1970;0 days 01:00:00.000000000;4
11/7/16 19:00;1961;0 days 02:00:00.000000000;-9
11/7/16 20:00;1964;0 days 01:00:00.000000000;3
11/7/16 21:00;1961;0 days 01:00:00.000000000;-3
11/7/16 23:00;1969;0 days 02:00:00.000000000;8
11/8/16 0:00;1967;30 days 01:00:00.000000000;-2
11/8/16 2:00;1970;0 days 02:00:00.000000000;3
11/8/16 7:00;1972;0 days 05:00:00.000000000;2
11/8/16 13:00;1962;0 days 06:00:00.000000000;-10
11/8/16 14:00;1964;0 days 01:00:00.000000000;2
11/8/16 18:00;1938;0 days 04:00:00.000000000;-26
11/8/16 19:00;1953;0 days 01:00:00.000000000;15
11/8/16 21:00;1933;0 days 02:00:00.000000000;-20
11/8/16 23:00;1953;0 days 02:00:00.000000000;20
11/9/16 0:00;1911;30 days 01:00:00.000000000;-42
11/9/16 2:00;2139;0 days 02:00:00.000000000;228
11/9/16 4:00;2085;0 days 02:00:00.000000000;-54
11/9/16 8:00;2224;0 days 04:00:00.000000000;139
11/9/16 9:00;2208;0 days 01:00:00.000000000;-16
11/9/16 11:00;2249;0 days 02:00:00.000000000;41
11/9/16 14:00;2103;0 days 03:00:00.000000000;-146
11/9/16 15:00;2111;0 days 01:00:00.000000000;8
11/9/16 16:00;2093;0 days 01:00:00.000000000;-18
11/9/16 17:00;2150;0 days 01:00:00.000000000;57
11/9/16 21:00;1990;0 days 04:00:00.000000000;-160
11/10/16 8:00;2029;29 days 11:00:00.000000000;39
11/10/16 10:00;1922;0 days 02:00:00.000000000;-107
11/10/16 13:00;2096;0 days 03:00:00.000000000;174
11/10/16 14:00;2074;0 days 01:00:00.000000000;-22
11/10/16 15:00;2103;0 days 01:00:00.000000000;29
11/10/16 16:00;2102;0 days 01:00:00.000000000;-1
11/10/16 17:00;2108;0 days 01:00:00.000000000;6
11/10/16 18:00;2064;0 days 01:00:00.000000000;-44
11/10/16 22:00;2122;0 days 04:00:00.000000000;58
11/10/16 23:00;2099;0 days 01:00:00.000000000;-23
11/11/16 4:00;2155;30 days 05:00:00.000000000;56
11/11/16 5:00;2153;0 days 01:00:00.000000000;-2
11/11/16 6:00;2157;0 days 01:00:00.000000000;4
11/11/16 9:00;2120;0 days 03:00:00.000000000;-37
11/11/16 11:00;2234;0 days 02:00:00.000000000;114
11/11/16 12:00;2145;0 days 01:00:00.000000000;-89
11/11/16 13:00;2180;0 days 01:00:00.000000000;35
11/11/16 14:00;2161;0 days 01:00:00.000000000;-19
11/11/16 17:00;2312;0 days 03:00:00.000000000;151
11/11/16 19:00;2298;0 days 02:00:00.000000000;-14
11/11/16 20:00;2307;0 days 01:00:00.000000000;9
14/11/16 0:00;2280;2 days 04:00:00.000000000;-27
14/11/16 3:00;2316;0 days 03:00:00.000000000;36
14/11/16 6:00;2287;0 days 03:00:00.000000000;-29
14/11/16 7:00;2304;0 days 01:00:00.000000000;17
14/11/16 8:00;2275;0 days 01:00:00.000000000;-29
14/11/16 9:00;2306;0 days 01:00:00.000000000;31
14/11/16 11:00;2302;0 days 02:00:00.000000000;-4
14/11/16 13:00;2324;0 days 02:00:00.000000000;22
14/11/16 15:00;2271;0 days 02:00:00.000000000;-53
14/11/16 18:00;2322;0 days 03:00:00.000000000;51
14/11/16 19:00;2308;0 days 01:00:00.000000000;-14
14/11/16 21:00;2350;0 days 02:00:00.000000000;42
14/11/16 22:00;2349;0 days 01:00:00.000000000;-1
15/11/16 0:00;2359;0 days 02:00:00.000000000;10
15/11/16 1:00;2358;0 days 01:00:00.000000000;-1
15/11/16 2:00;2360;0 days 01:00:00.000000000;2
15/11/16 3:00;2358;0 days 01:00:00.000000000;-2
15/11/16 4:00;2359;0 days 01:00:00.000000000;1
15/11/16 7:00;2353;0 days 03:00:00.000000000;-6
15/11/16 9:00;2359;0 days 02:00:00.000000000;6
15/11/16 10:00;2358;0 days 01:00:00.000000000;-1
15/11/16 14:00;2352;0 days 04:00:00.000000000;-6
15/11/16 15:00;2363;0 days 01:00:00.000000000;11
15/11/16 16:00;2361;0 days 01:00:00.000000000;-2
15/11/16 17:00;2363;0 days 01:00:00.000000000;2
15/11/16 19:00;2358;0 days 02:00:00.000000000;-5
15/11/16 20:00;2361;0 days 01:00:00.000000000;3
15/11/16 21:00;2357;0 days 01:00:00.000000000;-4
15/11/16 23:00;2362;0 days 02:00:00.000000000;5
16/11/16 0:00;2354;0 days 01:00:00.000000000;-8
16/11/16 3:00;2363;0 days 03:00:00.000000000;9
16/11/16 5:00;2357;0 days 02:00:00.000000000;-6
16/11/16 6:00;2358;0 days 01:00:00.000000000;1
16/11/16 7:00;2353;0 days 01:00:00.000000000;-5
16/11/16 9:00;2359;0 days 02:00:00.000000000;6
16/11/16 12:00;2346;0 days 03:00:00.000000000;-13
16/11/16 13:00;2356;0 days 01:00:00.000000000;10
16/11/16 15:00;2282;0 days 02:00:00.000000000;-74
16/11/16 16:00;2389;0 days 01:00:00.000000000;107
16/11/16 18:00;2295;0 days 02:00:00.000000000;-94
16/11/16 19:00;2516;0 days 01:00:00.000000000;221
16/11/16 20:00;2460;0 days 01:00:00.000000000;-56
16/11/16 22:00;2497;0 days 02:00:00.000000000;37
17/11/16 0:00;2361;0 days 02:00:00.000000000;-136
17/11/16 1:00;2398;0 days 01:00:00.000000000;37
17/11/16 7:00;2239;0 days 06:00:00.000000000;-159
17/11/16 8:00;2238;0 days 01:00:00.000000000;-1
17/11/16 9:00;2240;0 days 01:00:00.000000000;2
17/11/16 18:00;2210;0 days 09:00:00.000000000;-30
17/11/16 19:00;2211;0 days 01:00:00.000000000;1
17/11/16 23:00;2205;0 days 04:00:00.000000000;-6
18/11/16 0:00;2206;0 days 01:00:00.000000000;1
18/11/16 2:00;2196;0 days 02:00:00.000000000;-10
18/11/16 5:00;2198;0 days 03:00:00.000000000;2
18/11/16 8:00;2204;0 days 03:00:00.000000000;6
18/11/16 9:00;2201;0 days 01:00:00.000000000;-3
18/11/16 12:00;2216;0 days 03:00:00.000000000;15
18/11/16 14:00;2197;0 days 02:00:00.000000000;-19
18/11/16 15:00;2218;0 days 01:00:00.000000000;21
18/11/16 16:00;2156;0 days 01:00:00.000000000;-62
18/11/16 19:00;2229;0 days 03:00:00.000000000;73
18/11/16 20:00;2220;0 days 01:00:00.000000000;-9
18/11/16 21:00;2222;0 days 01:00:00.000000000;2
20/11/16 23:00;2221;2 days 02:00:00.000000000;-1
21/11/16 1:00;2237;0 days 02:00:00.000000000;16
21/11/16 3:00;2221;0 days 02:00:00.000000000;-16
21/11/16 4:00;2229;0 days 01:00:00.000000000;8
21/11/16 5:00;2225;0 days 01:00:00.000000000;-4
21/11/16 8:00;2259;0 days 03:00:00.000000000;34
21/11/16 9:00;2256;0 days 01:00:00.000000000;-3
21/11/16 14:00;2251;0 days 05:00:00.000000000;-5
21/11/16 18:00;2260;0 days 04:00:00.000000000;9
21/11/16 20:00;2249;0 days 02:00:00.000000000;-11
